emp_ID,thorough,original,reserved,curious,reliable,imaginative,quiet,inventive,perserveres,shy,stickplan,jobrating,salary,gend_F,race,promote
1,5,4,3,3,5,4,2,2,5,5,4,65,183470,1,0,0
2,5,1,2,1,5,1,5,1,5,5,1,72,107410,0,0,0
3,5,3,4,4,5,4,4,4,4,3,1,76,115620,1,0,0
4,5,4,3,5,4,4,4,4,5,4,4,74,129480,0,0,0
5,5,2,4,3,5,2,5,2,4,4,5,73,221210,1,2,0
6,5,3,4,4,5,3,5,3,5,5,3,70,334910,1,1,0
7,5,2,1,4,5,3,2,2,5,1,5,77,162370,1,0,0
8,4,4,1,5,4,5,2,1,4,2,4,84,133630,0,1,0
9,4,2,1,3,4,4,2,2,4,2,2,70,324110,1,1,1
10,5,4,3,4,5,5,2,3,5,4,2,68,44270,0,2,0
11,5,3,1,5,3,4,1,5,3,4,5,75,96450,0,0,0
13,4,2,3,4,4,3,4,3,4,5,4,73,139060,0,0,1
14,5,3,4,4,5,5,4,4,5,4,5,72,96740,0,1,0
15,5,4,2,4,5,5,4,4,5,5,3,78,236280,0,1,1
16,5,4,4,4,5,4,4,4,4,4,3,75,112400,1,0,0
17,2,3,4,2,5,5,3,3,2,4,2,71,139120,1,1,0
18,4,4,1,4,4,1,1,4,2,2,2,64,168210,1,1,0
19,5,3,2,5,5,2,3,4,4,4,4,77,115620,0,2,0
20,5,3,4,5,4,3,4,4,3,4,3,85,168010,1,0,0
21,5,3,5,5,5,3,5,3,4,5,4,81,138340,0,0,1
22,3,1,5,4,3,1,5,4,1,3,3,69,54380,1,0,0
23,5,4,2,2,4,3,2,3,5,4,5,74,66940,0,1,0
24,4,4,3,3,5,4,5,3,5,5,3,77,256460,0,0,0
25,4,5,2,5,4,5,1,5,2,5,4,71,69310,0,2,0
26,5,5,5,5,5,4,5,4,5,5,5,72,128470,0,1,1
27,4,5,2,5,2,5,1,4,4,4,4,72,394860,1,0,1
28,4,3,4,3,5,5,3,3,5,4,4,78,205660,1,2,0
29,4,4,4,3,4,4,4,4,4,2,4,76,194310,0,2,1
30,3,2,5,3,1,3,5,4,1,4,2,72,150940,1,0,0
31,4,1,1,5,5,4,4,1,2,1,4,66,52300,1,0,0
32,5,3,3,4,5,3,3,3,3,3,4,75,154540,0,0,0
33,5,5,4,4,5,5,3,4,4,4,5,76,202440,0,0,0
34,4,3,4,4,2,1,2,4,4,5,2,75,198750,1,0,0
35,5,4,3,5,5,5,4,4,5,4,4,76,141380,1,0,1
36,5,2,3,4,5,1,4,1,2,4,2,81,263280,1,1,1
37,4,4,3,3,4,3,4,2,4,3,4,65,121440,0,1,1
38,4,3,2,5,5,3,2,3,4,3,3,79,118090,0,1,0
39,4,2,3,3,4,3,2,2,3,3,3,68,148980,0,0,0
41,4,1,1,5,1,5,3,3,3,4,3,68,205000,1,1,0
42,5,4,5,4,5,4,5,5,5,2,3,71,74780,1,1,0
